"Date","DGS6MO","DGS5","DGS10","GDP","UNRATE","CPIAUCSL","FEDFUNDS","SP500"
2007-06-26,5.01,4.99,5.1,14402.082,4.6,207.234,5.25,1492.89001464844
2007-06-27,4.95,4.97,5.09,14402.082,4.6,207.234,5.25,1506.33996582031
2007-06-28,4.95,5.02,5.12,14402.082,4.6,207.234,5.25,1505.7099609375
2007-06-29,4.93,4.92,5.03,14402.082,4.6,207.234,5.25,1503.34997558594
2007-07-02,5.02,4.9,5,14564.117,4.7,207.603,5.26,1519.43005371094
2007-07-03,5.02,4.95,5.05,14564.117,4.7,207.603,5.26,1524.86999511719
2007-07-05,5.03,5.05,5.16,14564.117,4.7,207.603,5.26,1525.40002441406
2007-07-06,5.01,5.1,5.19,14564.117,4.7,207.603,5.26,1530.43994140625
2007-07-09,5.05,5.07,5.16,14564.117,4.7,207.603,5.26,1531.84997558594
2007-07-10,5.03,4.93,5.03,14564.117,4.7,207.603,5.26,1510.11999511719
2007-07-11,5.04,4.98,5.09,14564.117,4.7,207.603,5.26,1518.76000976562
2007-07-12,5.05,5.03,5.13,14564.117,4.7,207.603,5.26,1547.69995117188
2007-07-13,5.05,5.01,5.11,14564.117,4.7,207.603,5.26,1552.5
2007-07-16,5.08,4.95,5.05,14564.117,4.7,207.603,5.26,1549.52001953125
2007-07-17,5.08,4.98,5.08,14564.117,4.7,207.603,5.26,1549.36999511719
2007-07-18,5.05,4.91,5.02,14564.117,4.7,207.603,5.26,1546.17004394531
2007-07-19,5.06,4.94,5.04,14564.117,4.7,207.603,5.26,1553.07995605469
2007-07-20,5.05,4.85,4.96,14564.117,4.7,207.603,5.26,1534.09997558594
2007-07-23,5.1,4.86,4.97,14564.117,4.7,207.603,5.26,1541.56994628906
2007-07-24,5.08,4.82,4.94,14564.117,4.7,207.603,5.26,1511.0400390625
2007-07-25,5.05,4.8,4.92,14564.117,4.7,207.603,5.26,1518.08996582031
2007-07-26,4.96,4.61,4.79,14564.117,4.7,207.603,5.26,1482.66003417969
2007-07-27,4.94,4.6,4.8,14564.117,4.7,207.603,5.26,1458.94995117188
2007-07-30,5,4.64,4.82,14564.117,4.7,207.603,5.26,1473.91003417969
2007-07-31,4.99,4.6,4.78,14564.117,4.7,207.603,5.26,1455.27001953125
2007-08-01,4.96,4.6,4.76,14564.117,4.6,207.667,5.02,1465.81005859375
2007-08-02,4.95,4.62,4.77,14564.117,4.6,207.667,5.02,1472.19995117188
2007-08-03,4.91,4.52,4.71,14564.117,4.6,207.667,5.02,1433.06005859375
2007-08-06,4.92,4.52,4.72,14564.117,4.6,207.667,5.02,1467.67004394531
2007-08-07,4.98,4.6,4.77,14564.117,4.6,207.667,5.02,1476.7099609375
2007-08-08,5.01,4.69,4.84,14564.117,4.6,207.667,5.02,1497.48999023438
2007-08-09,4.86,4.58,4.79,14564.117,4.6,207.667,5.02,1453.08996582031
2007-08-10,4.8,4.59,4.81,14564.117,4.6,207.667,5.02,1453.64001464844
2007-08-13,4.9,4.57,4.78,14564.117,4.6,207.667,5.02,1452.92004394531
2007-08-14,4.81,4.51,4.73,14564.117,4.6,207.667,5.02,1426.5400390625
2007-08-15,4.48,4.41,4.69,14564.117,4.6,207.667,5.02,1406.69995117188
2007-08-16,4.22,4.26,4.6,14564.117,4.6,207.667,5.02,1411.27001953125
2007-08-17,4.19,4.35,4.68,14564.117,4.6,207.667,5.02,1445.93994140625
2007-08-20,4.17,4.32,4.64,14564.117,4.6,207.667,5.02,1445.55004882812
2007-08-21,4.08,4.27,4.6,14564.117,4.6,207.667,5.02,1447.11999511719
2007-08-22,4.08,4.34,4.63,14564.117,4.6,207.667,5.02,1464.06994628906
2007-08-23,4.19,4.36,4.62,14564.117,4.6,207.667,5.02,1462.5
2007-08-24,4.32,4.42,4.63,14564.117,4.6,207.667,5.02,1479.36999511719
2007-08-27,4.69,4.39,4.6,14564.117,4.6,207.667,5.02,1466.7900390625
2007-08-28,4.48,4.25,4.53,14564.117,4.6,207.667,5.02,1432.35998535156
2007-08-29,4.3,4.31,4.57,14564.117,4.6,207.667,5.02,1463.76000976562
2007-08-30,4.21,4.21,4.51,14564.117,4.6,207.667,5.02,1457.64001464844
2007-08-31,4.21,4.25,4.54,14564.117,4.6,207.667,5.02,1473.98999023438
2007-09-04,4.52,4.26,4.56,14564.117,4.7,208.547,4.94,1489.42004394531
2007-09-05,4.41,4.16,4.48,14564.117,4.7,208.547,4.94,1472.2900390625
2007-09-06,4.42,4.2,4.51,14564.117,4.7,208.547,4.94,1478.55004882812
2007-09-07,4.2,4.03,4.38,14564.117,4.7,208.547,4.94,1453.55004882812
2007-09-10,4.2,4,4.34,14564.117,4.7,208.547,4.94,1451.69995117188
2007-09-11,4.27,4.07,4.37,14564.117,4.7,208.547,4.94,1471.48999023438
2007-09-12,4.2,4.11,4.41,14564.117,4.7,208.547,4.94,1471.56005859375
2007-09-13,4.27,4.22,4.49,14564.117,4.7,208.547,4.94,1483.94995117188
2007-09-14,4.22,4.18,4.47,14564.117,4.7,208.547,4.94,1484.25
2007-09-17,4.31,4.21,4.48,14564.117,4.7,208.547,4.94,1476.65002441406
2007-09-18,4.12,4.19,4.5,14564.117,4.7,208.547,4.94,1519.78002929688
2007-09-19,4.09,4.2,4.53,14564.117,4.7,208.547,4.94,1529.03002929688
2007-09-20,4.11,4.35,4.69,14564.117,4.7,208.547,4.94,1518.75
2007-09-21,4.1,4.31,4.64,14564.117,4.7,208.547,4.94,1525.75
2007-09-24,4.11,4.31,4.63,14564.117,4.7,208.547,4.94,1517.72998046875
2007-09-25,4.06,4.26,4.63,14564.117,4.7,208.547,4.94,1517.2099609375
2007-09-26,4.06,4.27,4.63,14564.117,4.7,208.547,4.94,1525.42004394531
2007-09-27,4.07,4.22,4.58,14564.117,4.7,208.547,4.94,1531.38000488281
2007-09-28,4.09,4.23,4.59,14564.117,4.7,208.547,4.94,1526.75
2007-10-01,4.15,4.24,4.56,14715.058,4.7,209.19,4.76,1547.0400390625
2007-10-02,4.16,4.2,4.54,14715.058,4.7,209.19,4.76,1546.63000488281
2007-10-03,4.16,4.24,4.55,14715.058,4.7,209.19,4.76,1539.58996582031
2007-10-04,4.15,4.22,4.54,14715.058,4.7,209.19,4.76,1542.83996582031
2007-10-05,4.2,4.33,4.65,14715.058,4.7,209.19,4.76,1557.58996582031
2007-10-08,4.2,4.33,4.65,14715.058,4.7,209.19,4.76,1552.57995605469
2007-10-09,4.28,4.38,4.67,14715.058,4.7,209.19,4.76,1565.15002441406
2007-10-10,4.27,4.37,4.65,14715.058,4.7,209.19,4.76,1562.46997070312
2007-10-11,4.27,4.36,4.66,14715.058,4.7,209.19,4.76,1554.41003417969
2007-10-12,4.31,4.42,4.7,14715.058,4.7,209.19,4.76,1561.80004882812
2007-10-15,4.4,4.4,4.69,14715.058,4.7,209.19,4.76,1548.7099609375
2007-10-16,4.33,4.34,4.66,14715.058,4.7,209.19,4.76,1538.53002929688
2007-10-17,4.17,4.22,4.57,14715.058,4.7,209.19,4.76,1541.23999023438
2007-10-18,4.09,4.17,4.52,14715.058,4.7,209.19,4.76,1540.07995605469
2007-10-19,4.07,4.03,4.41,14715.058,4.7,209.19,4.76,1500.63000488281
2007-10-22,4.15,4.08,4.42,14715.058,4.7,209.19,4.76,1506.32995605469
2007-10-23,4.12,4.06,4.41,14715.058,4.7,209.19,4.76,1519.58996582031
2007-10-24,4,3.99,4.36,14715.058,4.7,209.19,4.76,1515.88000488281
2007-10-25,4.02,4.01,4.37,14715.058,4.7,209.19,4.76,1514.40002441406
2007-10-26,4.05,4.04,4.41,14715.058,4.7,209.19,4.76,1535.28002929688
2007-10-29,4.1,4.04,4.39,14715.058,4.7,209.19,4.76,1540.97998046875
2007-10-30,4.07,4.06,4.4,14715.058,4.7,209.19,4.76,1531.02001953125
2007-10-31,4.09,4.16,4.48,14715.058,4.7,209.19,4.76,1549.38000488281
2007-11-01,3.95,4.02,4.36,14715.058,4.7,210.834,4.49,1508.43994140625
2007-11-02,3.79,3.93,4.31,14715.058,4.7,210.834,4.49,1509.65002441406
2007-11-05,3.94,3.96,4.35,14715.058,4.7,210.834,4.49,1502.17004394531
2007-11-06,3.9,3.99,4.38,14715.058,4.7,210.834,4.49,1520.27001953125
2007-11-07,3.76,3.92,4.34,14715.058,4.7,210.834,4.49,1475.61999511719
2007-11-08,3.67,3.81,4.28,14715.058,4.7,210.834,4.49,1474.77001953125
2007-11-09,3.64,3.77,4.23,14715.058,4.7,210.834,4.49,1453.69995117188
2007-11-12,3.64,3.77,4.23,14715.058,4.7,210.834,4.49,1439.18005371094
2007-11-13,3.76,3.84,4.26,14715.058,4.7,210.834,4.49,1481.05004882812
2007-11-14,3.7,3.86,4.28,14715.058,4.7,210.834,4.49,1470.57995605469
2007-11-15,3.56,3.71,4.17,14715.058,4.7,210.834,4.49,1451.15002441406
2007-11-16,3.57,3.68,4.15,14715.058,4.7,210.834,4.49,1458.73999023438
2007-11-19,3.55,3.57,4.07,14715.058,4.7,210.834,4.49,1433.27001953125
2007-11-20,3.41,3.52,4.06,14715.058,4.7,210.834,4.49,1439.69995117188
2007-11-21,3.28,3.4,4,14715.058,4.7,210.834,4.49,1416.77001953125
2007-11-23,3.39,3.42,4.01,14715.058,4.7,210.834,4.49,1440.69995117188
2007-11-26,3.33,3.23,3.83,14715.058,4.7,210.834,4.49,1407.21997070312
2007-11-27,3.37,3.38,3.95,14715.058,4.7,210.834,4.49,1428.22998046875
2007-11-28,3.38,3.5,4.03,14715.058,4.7,210.834,4.49,1469.02001953125
2007-11-29,3.3,3.42,3.94,14715.058,4.7,210.834,4.49,1469.71997070312
2007-11-30,3.37,3.41,3.97,14715.058,4.7,210.834,4.49,1481.14001464844
2007-12-03,3.28,3.28,3.89,14715.058,5,211.445,4.24,1472.42004394531
2007-12-04,3.22,3.28,3.89,14715.058,5,211.445,4.24,1462.7900390625
2007-12-05,3.24,3.28,3.92,14715.058,5,211.445,4.24,1485.01000976562
2007-12-06,3.29,3.39,4.02,14715.058,5,211.445,4.24,1507.33996582031
2007-12-07,3.3,3.51,4.12,14715.058,5,211.445,4.24,1504.66003417969
2007-12-10,3.31,3.54,4.15,14715.058,5,211.445,4.24,1515.9599609375
2007-12-11,3.17,3.32,3.98,14715.058,5,211.445,4.24,1477.65002441406
2007-12-12,3.2,3.41,4.05,14715.058,5,211.445,4.24,1486.58996582031
2007-12-13,3.22,3.54,4.18,14715.058,5,211.445,4.24,1488.41003417969
2007-12-14,3.26,3.63,4.24,14715.058,5,211.445,4.24,1467.94995117188
2007-12-17,3.39,3.57,4.2,14715.058,5,211.445,4.24,1445.90002441406
2007-12-18,3.37,3.53,4.14,14715.058,5,211.445,4.24,1454.97998046875
2007-12-19,3.33,3.46,4.06,14715.058,5,211.445,4.24,1453
2007-12-20,3.26,3.45,4.04,14715.058,5,211.445,4.24,1460.11999511719
2007-12-21,3.38,3.58,4.18,14715.058,5,211.445,4.24,1484.4599609375
2007-12-24,3.57,3.65,4.23,14715.058,5,211.445,4.24,1496.44995117188
2007-12-26,3.58,3.72,4.3,14715.058,5,211.445,4.24,1497.66003417969
2007-12-27,3.43,3.64,4.21,14715.058,5,211.445,4.24,1476.27001953125
2007-12-28,3.45,3.52,4.11,14715.058,5,211.445,4.24,1478.48999023438
2007-12-31,3.49,3.45,4.04,14715.058,5,211.445,4.24,1468.35998535156
2008-01-02,3.32,3.28,3.91,14706.538,5,212.174,3.94,1447.16003417969
2008-01-03,3.29,3.26,3.91,14706.538,5,212.174,3.94,1447.16003417969
2008-01-04,3.22,3.18,3.88,14706.538,5,212.174,3.94,1411.63000488281
2008-01-07,3.29,3.16,3.86,14706.538,5,212.174,3.94,1416.18005371094
2008-01-08,3.27,3.16,3.86,14706.538,5,212.174,3.94,1390.18994140625
2008-01-09,3.22,3.1,3.82,14706.538,5,212.174,3.94,1409.13000488281
2008-01-10,3.21,3.16,3.91,14706.538,5,212.174,3.94,1420.32995605469
2008-01-11,3.07,3.06,3.82,14706.538,5,212.174,3.94,1401.02001953125
2008-01-14,3.07,3.08,3.81,14706.538,5,212.174,3.94,1416.25
2008-01-15,3.05,3,3.72,14706.538,5,212.174,3.94,1380.94995117188
2008-01-16,3.05,3,3.74,14706.538,5,212.174,3.94,1373.19995117188
2008-01-17,3.01,2.9,3.66,14706.538,5,212.174,3.94,1333.25
2008-01-18,2.86,2.86,3.66,14706.538,5,212.174,3.94,1325.18994140625
2008-01-22,2.41,2.64,3.52,14706.538,5,212.174,3.94,1310.5
2008-01-23,2.25,2.64,3.51,14706.538,5,212.174,3.94,1338.59997558594
2008-01-24,2.48,2.85,3.68,14706.538,5,212.174,3.94,1352.06994628906
2008-01-25,2.41,2.81,3.61,14706.538,5,212.174,3.94,1330.60998535156
2008-01-28,2.36,2.8,3.61,14706.538,5,212.174,3.94,1353.9599609375
2008-01-29,2.36,2.87,3.69,14706.538,5,212.174,3.94,1362.30004882812
2008-01-30,2.29,2.96,3.78,14706.538,5,212.174,3.94,1355.81005859375
2008-01-31,2.07,2.82,3.67,14706.538,5,212.174,3.94,1378.55004882812
2008-02-01,2.15,2.75,3.62,14706.538,4.9,212.687,2.98,1395.42004394531
2008-02-04,2.22,2.78,3.68,14706.538,4.9,212.687,2.98,1380.81994628906
2008-02-05,2.13,2.66,3.61,14706.538,4.9,212.687,2.98,1336.64001464844
2008-02-06,2.1,2.67,3.61,14706.538,4.9,212.687,2.98,1326.44995117188
2008-02-07,2.13,2.79,3.74,14706.538,4.9,212.687,2.98,1336.91003417969
2008-02-08,2.12,2.69,3.64,14706.538,4.9,212.687,2.98,1331.2900390625
2008-02-11,2.13,2.67,3.62,14706.538,4.9,212.687,2.98,1339.13000488281
2008-02-12,2.12,2.71,3.66,14706.538,4.9,212.687,2.98,1348.85998535156
2008-02-13,2.1,2.71,3.7,14706.538,4.9,212.687,2.98,1367.2099609375
2008-02-14,2.12,2.81,3.85,14706.538,4.9,212.687,2.98,1348.85998535156
2008-02-15,2.07,2.76,3.76,14706.538,4.9,212.687,2.98,1349.98999023438
2008-02-19,2.14,2.93,3.89,14706.538,4.9,212.687,2.98,1348.78002929688
2008-02-20,2.17,3.02,3.93,14706.538,4.9,212.687,2.98,1360.03002929688
2008-02-21,2.1,2.8,3.77,14706.538,4.9,212.687,2.98,1342.53002929688
2008-02-22,2.14,2.81,3.79,14706.538,4.9,212.687,2.98,1353.10998535156
2008-02-25,2.13,2.98,3.91,14706.538,4.9,212.687,2.98,1371.80004882812
2008-02-26,2.09,2.92,3.88,14706.538,4.9,212.687,2.98,1381.2900390625
2008-02-27,2.02,2.89,3.85,14706.538,4.9,212.687,2.98,1380.02001953125
2008-02-28,1.95,2.73,3.71,14706.538,4.9,212.687,2.98,1367.68005371094
2008-02-29,1.83,2.5,3.53,14706.538,4.9,212.687,2.98,1330.63000488281
2008-03-03,1.8,2.48,3.54,14706.538,5.1,213.448,2.61,1331.33996582031
2008-03-04,1.76,2.53,3.63,14706.538,5.1,213.448,2.61,1326.75
2008-03-05,1.75,2.59,3.7,14706.538,5.1,213.448,2.61,1333.69995117188
2008-03-06,1.61,2.5,3.62,14706.538,5.1,213.448,2.61,1304.33996582031
2008-03-07,1.56,2.45,3.56,14706.538,5.1,213.448,2.61,1293.36999511719
2008-03-10,1.45,2.37,3.46,14706.538,5.1,213.448,2.61,1273.36999511719
2008-03-11,1.64,2.61,3.6,14706.538,5.1,213.448,2.61,1320.65002441406
2008-03-12,1.56,2.49,3.49,14706.538,5.1,213.448,2.61,1308.77001953125
2008-03-13,1.5,2.53,3.56,14706.538,5.1,213.448,2.61,1315.47998046875
2008-03-14,1.32,2.37,3.44,14706.538,5.1,213.448,2.61,1288.14001464844
2008-03-17,1.31,2.23,3.34,14706.538,5.1,213.448,2.61,1276.59997558594
2008-03-18,1.32,2.42,3.48,14706.538,5.1,213.448,2.61,1330.73999023438
2008-03-19,1.22,2.36,3.38,14706.538,5.1,213.448,2.61,1298.42004394531
2008-03-20,1.2,2.36,3.34,14706.538,5.1,213.448,2.61,1329.51000976562
2008-03-24,1.6,2.64,3.56,14706.538,5.1,213.448,2.61,1349.88000488281
2008-03-25,1.56,2.61,3.51,14706.538,5.1,213.448,2.61,1352.98999023438
2008-03-26,1.48,2.55,3.51,14706.538,5.1,213.448,2.61,1341.13000488281
2008-03-27,1.49,2.61,3.56,14706.538,5.1,213.448,2.61,1325.76000976562
2008-03-28,1.5,2.51,3.47,14706.538,5.1,213.448,2.61,1315.21997070312
2008-03-31,1.51,2.46,3.45,14706.538,5.1,213.448,2.61,1322.69995117188
2008-04-01,1.53,2.65,3.57,14865.701,5,213.942,2.28,1370.18005371094
2008-04-02,1.56,2.72,3.6,14865.701,5,213.942,2.28,1367.53002929688
2008-04-03,1.56,2.75,3.61,14865.701,5,213.942,2.28,1369.31005859375
2008-04-04,1.53,2.63,3.5,14865.701,5,213.942,2.28,1370.40002441406
2008-04-07,1.61,2.75,3.57,14865.701,5,213.942,2.28,1372.5400390625
2008-04-08,1.58,2.72,3.58,14865.701,5,213.942,2.28,1365.5400390625
2008-04-09,1.51,2.59,3.49,14865.701,5,213.942,2.28,1354.48999023438
2008-04-10,1.49,2.66,3.55,14865.701,5,213.942,2.28,1360.55004882812
2008-04-11,1.4,2.57,3.49,14865.701,5,213.942,2.28,1332.82995605469
2008-04-14,1.41,2.6,3.53,14865.701,5,213.942,2.28,1328.31994628906
2008-04-15,1.42,2.68,3.6,14865.701,5,213.942,2.28,1334.43005371094
2008-04-16,1.49,2.82,3.72,14865.701,5,213.942,2.28,1364.7099609375
2008-04-17,1.58,2.9,3.75,14865.701,5,213.942,2.28,1365.56005859375
2008-04-18,1.68,2.95,3.77,14865.701,5,213.942,2.28,1390.32995605469
2008-04-21,1.68,2.95,3.75,14865.701,5,213.942,2.28,1388.17004394531
2008-04-22,1.64,2.96,3.74,14865.701,5,213.942,2.28,1375.93994140625
2008-04-23,1.64,2.98,3.77,14865.701,5,213.942,2.28,1379.93005371094
2008-04-24,1.66,3.15,3.87,14865.701,5,213.942,2.28,1388.81994628906
2008-04-25,1.73,3.2,3.91,14865.701,5,213.942,2.28,1397.83996582031
2008-04-28,1.74,3.14,3.86,14865.701,5,213.942,2.28,1396.36999511719
2008-04-29,1.74,3.11,3.85,14865.701,5,213.942,2.28,1390.93994140625
2008-04-30,1.64,3.03,3.77,14865.701,5,213.942,2.28,1385.58996582031
2008-05-01,1.73,3.06,3.78,14865.701,5.4,215.208,1.98,1409.33996582031
2008-05-02,1.72,3.18,3.89,14865.701,5.4,215.208,1.98,1413.90002441406
2008-05-05,1.76,3.14,3.88,14865.701,5.4,215.208,1.98,1407.48999023438
2008-05-06,1.76,3.15,3.93,14865.701,5.4,215.208,1.98,1418.26000976562
2008-05-07,1.75,3.09,3.87,14865.701,5.4,215.208,1.98,1392.56994628906
2008-05-08,1.74,2.99,3.79,14865.701,5.4,215.208,1.98,1397.68005371094
2008-05-09,1.74,2.98,3.77,14865.701,5.4,215.208,1.98,1388.28002929688
2008-05-12,1.87,3,3.78,14865.701,5.4,215.208,1.98,1403.57995605469
2008-05-13,1.89,3.17,3.9,14865.701,5.4,215.208,1.98,1403.0400390625
2008-05-14,1.9,3.22,3.92,14865.701,5.4,215.208,1.98,1408.66003417969
2008-05-15,1.9,3.1,3.83,14865.701,5.4,215.208,1.98,1423.56994628906
2008-05-16,1.91,3.12,3.85,14865.701,5.4,215.208,1.98,1425.34997558594
2008-05-19,1.89,3.09,3.83,14865.701,5.4,215.208,1.98,1426.63000488281
2008-05-20,1.9,3.02,3.78,14865.701,5.4,215.208,1.98,1413.40002441406
2008-05-21,1.9,3.09,3.81,14865.701,5.4,215.208,1.98,1390.7099609375
2008-05-22,1.95,3.24,3.92,14865.701,5.4,215.208,1.98,1394.34997558594
2008-05-23,1.94,3.15,3.85,14865.701,5.4,215.208,1.98,1375.93005371094
2008-05-27,1.94,3.25,3.93,14865.701,5.4,215.208,1.98,1385.34997558594
2008-05-28,2,3.36,4.03,14865.701,5.4,215.208,1.98,1390.83996582031
2008-05-29,1.93,3.41,4.08,14865.701,5.4,215.208,1.98,1398.26000976562
2008-05-30,2.01,3.41,4.06,14865.701,5.4,215.208,1.98,1400.38000488281
2008-06-02,1.99,3.28,3.98,14865.701,5.6,217.463,2,1385.67004394531
2008-06-03,2,3.21,3.92,14865.701,5.6,217.463,2,1377.65002441406
2008-06-04,1.99,3.26,3.98,14865.701,5.6,217.463,2,1377.19995117188
2008-06-05,2,3.34,4.06,14865.701,5.6,217.463,2,1404.05004882812
2008-06-06,2,3.2,3.94,14865.701,5.6,217.463,2,1360.68005371094
2008-06-09,2.12,3.41,4.02,14865.701,5.6,217.463,2,1361.76000976562
2008-06-10,2.24,3.54,4.11,14865.701,5.6,217.463,2,1358.43994140625
2008-06-11,2.18,3.49,4.1,14865.701,5.6,217.463,2,1335.48999023438
2008-06-12,2.28,3.68,4.23,14865.701,5.6,217.463,2,1339.86999511719
2008-06-13,2.3,3.73,4.27,14865.701,5.6,217.463,2,1360.03002929688
2008-06-16,2.42,3.73,4.25,14865.701,5.6,217.463,2,1360.14001464844
2008-06-17,2.33,3.66,4.23,14865.701,5.6,217.463,2,1350.93005371094
2008-06-18,2.29,3.57,4.16,14865.701,5.6,217.463,2,1337.81005859375
2008-06-19,2.29,3.67,4.22,14865.701,5.6,217.463,2,1342.82995605469
2008-06-20,2.23,3.57,4.16,14865.701,5.6,217.463,2,1317.93005371094
2008-06-23,2.31,3.65,4.19,14865.701,5.6,217.463,2,1318
2008-06-24,2.25,3.52,4.1,14865.701,5.6,217.463,2,1314.2900390625
2008-06-25,2.22,3.54,4.12,14865.701,5.6,217.463,2,1321.96997070312
2008-06-26,2.16,3.44,4.07,14865.701,5.6,217.463,2,1283.15002441406
2008-06-27,2.12,3.36,3.99,14865.701,5.6,217.463,2,1278.38000488281
2008-06-30,2.17,3.34,3.99,14865.701,5.6,217.463,2,1280
2008-07-01,2.13,3.33,4.01,14898.999,5.8,219.016,2.01,1284.91003417969
2008-07-02,2.1,3.31,3.99,14898.999,5.8,219.016,2.01,1261.52001953125
2008-07-03,2.09,3.28,3.99,14898.999,5.8,219.016,2.01,1262.90002441406
2008-07-07,2.1,3.23,3.95,14898.999,5.8,219.016,2.01,1252.31005859375
2008-07-08,2.09,3.19,3.91,14898.999,5.8,219.016,2.01,1273.69995117188
2008-07-09,2.05,3.11,3.85,14898.999,5.8,219.016,2.01,1244.68994140625
2008-07-10,2.01,3.1,3.83,14898.999,5.8,219.016,2.01,1253.39001464844
2008-07-11,2.02,3.27,3.96,14898.999,5.8,219.016,2.01,1239.48999023438
2008-07-14,1.95,3.2,3.9,14898.999,5.8,219.016,2.01,1228.30004882812
2008-07-15,1.9,3.12,3.87,14898.999,5.8,219.016,2.01,1214.91003417969
2008-07-16,1.89,3.2,3.97,14898.999,5.8,219.016,2.01,1245.35998535156
2008-07-17,1.92,3.35,4.07,14898.999,5.8,219.016,2.01,1260.31994628906
2008-07-18,1.91,3.42,4.11,14898.999,5.8,219.016,2.01,1260.68005371094
2008-07-21,1.93,3.41,4.09,14898.999,5.8,219.016,2.01,1260
2008-07-22,1.95,3.48,4.14,14898.999,5.8,219.016,2.01,1277
2008-07-23,1.91,3.51,4.16,14898.999,5.8,219.016,2.01,1282.18994140625
2008-07-24,1.9,3.37,4.03,14898.999,5.8,219.016,2.01,1252.5400390625
2008-07-25,1.95,3.45,4.13,14898.999,5.8,219.016,2.01,1257.76000976562
2008-07-28,1.92,3.34,4.06,14898.999,5.8,219.016,2.01,1234.36999511719
2008-07-29,1.96,3.39,4.09,14898.999,5.8,219.016,2.01,1263.19995117188
2008-07-30,1.9,3.36,4.07,14898.999,5.8,219.016,2.01,1284.26000976562
2008-07-31,1.89,3.25,3.99,14898.999,5.8,219.016,2.01,1267.38000488281
2008-08-01,1.88,3.23,3.97,14898.999,6.1,218.69,2,1260.31005859375
2008-08-04,1.97,3.23,3.98,14898.999,6.1,218.69,2,1249.01000976562
2008-08-05,1.97,3.28,4.04,14898.999,6.1,218.69,2,1284.88000488281
2008-08-06,1.92,3.3,4.06,14898.999,6.1,218.69,2,1289.18994140625
2008-08-07,1.92,3.16,3.92,14898.999,6.1,218.69,2,1266.06994628906
2008-08-08,1.95,3.21,3.94,14898.999,6.1,218.69,2,1296.31994628906
2008-08-11,2.05,3.27,3.99,14898.999,6.1,218.69,2,1305.31994628906
2008-08-12,2.05,3.16,3.91,14898.999,6.1,218.69,2,1289.58996582031
2008-08-13,2,3.21,3.94,14898.999,6.1,218.69,2,1285.82995605469
2008-08-14,2,3.15,3.89,14898.999,6.1,218.69,2,1292.93005371094
2008-08-15,1.99,3.11,3.84,14898.999,6.1,218.69,2,1298.19995117188
2008-08-18,2.03,3.07,3.82,14898.999,6.1,218.69,2,1278.59997558594
2008-08-19,1.97,3.07,3.83,14898.999,6.1,218.69,2,1266.68994140625
2008-08-20,1.9,3,3.79,14898.999,6.1,218.69,2,1274.5400390625
2008-08-21,1.95,3.08,3.84,14898.999,6.1,218.69,2,1277.71997070312
2008-08-22,1.97,3.14,3.87,14898.999,6.1,218.69,2,1292.19995117188
2008-08-25,1.96,3.04,3.79,14898.999,6.1,218.69,2,1266.83996582031
2008-08-26,1.95,3.06,3.79,14898.999,6.1,218.69,2,1271.51000976562
2008-08-27,1.93,3.02,3.77,14898.999,6.1,218.69,2,1281.66003417969
2008-08-28,1.98,3.09,3.79,14898.999,6.1,218.69,2,1300.68005371094
2008-08-29,1.97,3.1,3.83,14898.999,6.1,218.69,2,1282.82995605469
2008-09-02,1.93,3,3.74,14898.999,6.1,218.877,1.81,1277.57995605469
2008-09-03,1.9,2.95,3.71,14898.999,6.1,218.877,1.81,1274.97998046875
2008-09-04,1.89,2.87,3.64,14898.999,6.1,218.877,1.81,1236.82995605469
2008-09-05,1.9,2.91,3.66,14898.999,6.1,218.877,1.81,1242.31005859375
2008-09-08,1.92,2.96,3.66,14898.999,6.1,218.877,1.81,1267.7900390625
2008-09-09,1.89,2.9,3.62,14898.999,6.1,218.877,1.81,1224.51000976562
2008-09-10,1.87,2.91,3.65,14898.999,6.1,218.877,1.81,1232.0400390625
2008-09-11,1.85,2.87,3.64,14898.999,6.1,218.877,1.81,1249.05004882812
2008-09-12,1.84,2.97,3.74,14898.999,6.1,218.877,1.81,1251.69995117188
2008-09-15,1.55,2.59,3.47,14898.999,6.1,218.877,1.81,1192.69995117188
2008-09-16,1.52,2.64,3.48,14898.999,6.1,218.877,1.81,1213.59997558594
2008-09-17,1.03,2.52,3.41,14898.999,6.1,218.877,1.81,1156.39001464844
2008-09-18,0.79,2.67,3.54,14898.999,6.1,218.877,1.81,1206.51000976562
2008-09-19,1.54,3.01,3.78,14898.999,6.1,218.877,1.81,1255.07995605469
2008-09-22,1.76,3.04,3.83,14898.999,6.1,218.877,1.81,1207.08996582031
2008-09-23,1.63,3.03,3.85,14898.999,6.1,218.877,1.81,1188.21997070312
2008-09-24,1.45,2.91,3.8,14898.999,6.1,218.877,1.81,1185.86999511719
2008-09-25,1.57,3.09,3.88,14898.999,6.1,218.877,1.81,1209.18005371094
2008-09-26,1.54,3.05,3.85,14898.999,6.1,218.877,1.81,1213.27001953125
2008-09-29,1.49,2.7,3.61,14898.999,6.1,218.877,1.81,1106.42004394531
2008-09-30,1.6,2.98,3.85,14898.999,6.1,218.877,1.81,1166.35998535156
2008-10-01,1.49,2.87,3.77,14608.209,6.5,216.995,0.97,1161.06005859375
2008-10-02,1.21,2.68,3.66,14608.209,6.5,216.995,0.97,1114.28002929688
2008-10-03,1.14,2.64,3.63,14608.209,6.5,216.995,0.97,1099.22998046875
